"","database","mature_mirna_acc","mature_mirna_id","target_symbol","target_entrez","target_ensembl","experiment","support_type","pubmed_id","type","score","disease_drug","paper_pubmedID"
"177","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Osr1","23967","ENSMUSG00000048387","HITS-CLIP","","23142080","validated",NA,NA,NA
"178","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Isoc1","66307","ENSMUSG00000024601","HITS-CLIP","","21258322","validated",NA,NA,NA
"179","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Mfsd6","98682","ENSMUSG00000041439","HITS-CLIP","","23142080","validated",NA,NA,NA
"180","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Hbp1","73389","ENSMUSG00000002996","Flow//Immunoblot//Microarray//qRT-PCR","","23603793","validated",NA,NA,NA
"181","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Abhd16a","193742","ENSMUSG00000007036","quantitative PCR//Other","","18055230","validated",NA,NA,NA
"182","mirtarbase","MIMAT0000165","mmu-miR-155-5p","Spi1","20375","ENSMUSG00000002111","Luciferase reporter assay//Other//Reporter assay;Other","","18055230","validated",NA,NA,NA
"183","mirtarbase","MIMAT0000165","mmu-miR-155-5p","SOCS1","8651","ENSG00000185338","ELISA//qRT-PCR//Western blot","Functional MTI","27817193","validated",NA,NA,NA
"184","mirtarbase","MIMAT0000165","mmu-miR-155-5p","MGP","4256","ENSG00000111341","Luciferase reporter assay//Western blotting//qRT-PCR//Flow cytometry","","32215174","validated",NA,NA,NA
"185","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Mef2c","17260","ENSMUSG00000005583","HITS-CLIP","","23142080","validated",NA,NA,NA
"186","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Mylip","218203","ENSMUSG00000038175","Sequencing","","19536157","validated",NA,NA,NA
"187","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Cxcl12","20315","ENSMUSG00000061353","Sequencing","","19536157","validated",NA,NA,NA
"188","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Tcf7l2","21416","ENSMUSG00000024985","Luciferase reporter assay//qRT-PCR//Western blot","Functional MTI","28102847","validated",NA,NA,NA
"189","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Abca1","11303","ENSMUSG00000015243","Sequencing","","19536157","validated",NA,NA,NA
"190","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Adam17","11491","ENSMUSG00000052593","Sequencing","","19536157","validated",NA,NA,NA
"191","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Anp32a","11737","ENSMUSG00000032249","Sequencing","","19536157","validated",NA,NA,NA
"192","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Ap3d1","11776","ENSMUSG00000020198","Sequencing","","19536157","validated",NA,NA,NA
"193","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Aplp2","11804","ENSMUSG00000031996","Sequencing","","19536157","validated",NA,NA,NA
"194","mirtarbase","MIMAT0000649","mmu-miR-17-5p","App","11820","ENSMUSG00000022892","Sequencing","","19536157","validated",NA,NA,NA
"195","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Slc7a2","11988","ENSMUSG00000031596","Sequencing","","19536157","validated",NA,NA,NA
"196","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Bcl2l11","12125","ENSMUSG00000027381","Immunofluorescence//Immunohistochemistry//In situ hybridization//Luciferase reporter assay//Western blot","","21546576","validated",NA,NA,NA
"197","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Bmp4","12159","ENSMUSG00000021835","qRT-PCR","","19559694","validated",NA,NA,NA
"198","mirtarbase","MIMAT0000649","mmu-miR-17-5p","C1qa","12259","ENSMUSG00000036887","Sequencing","","19536157","validated",NA,NA,NA
"199","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Dpysl2","12934","ENSMUSG00000022048","Sequencing","","19536157","validated",NA,NA,NA
"200","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Dnmt3a","13435","ENSMUSG00000020661","Sequencing","","26990662","validated",NA,NA,NA
"201","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Celf2","14007","ENSMUSG00000002107","Sequencing","","19536157","validated",NA,NA,NA
"202","mirtarbase","MIMAT0000649","mmu-miR-17-5p","B4galnt1","14421","ENSMUSG00000006731","Sequencing","","19536157","validated",NA,NA,NA
"203","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Gas7","14457","ENSMUSG00000033066","Sequencing","","19536157","validated",NA,NA,NA
"204","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Gpm6b","14758","ENSMUSG00000031342","Sequencing","","19536157","validated",NA,NA,NA
"205","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Hsd17b10","15108","ENSMUSG00000025260","Sequencing","","19536157","validated",NA,NA,NA
"206","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Lrrn3","16981","ENSMUSG00000036295","Sequencing","","19536157","validated",NA,NA,NA
"207","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Mrc1","17533","ENSMUSG00000026712","Sequencing","","19536157","validated",NA,NA,NA
"208","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Map2","17756","ENSMUSG00000015222","Sequencing","","19536157","validated",NA,NA,NA
"209","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Nfia","18027","ENSMUSG00000028565","Sequencing","","19536157","validated",NA,NA,NA
"210","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Pfn2","18645","ENSMUSG00000027805","Sequencing","","19536157","validated",NA,NA,NA
"211","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Ptprj","19271","ENSMUSG00000025314","Sequencing","","19536157","validated",NA,NA,NA
"212","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Ralgds","19730","ENSMUSG00000026821","Sequencing","","19536157","validated",NA,NA,NA
"213","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Scp2","20280","ENSMUSG00000028603","Sequencing","","19536157","validated",NA,NA,NA
"214","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Serpinb9","20723","ENSMUSG00000045827","Sequencing","","19536157","validated",NA,NA,NA
"215","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Zfpm2","22762","ENSMUSG00000022306","Luciferase reporter assay//qRT-PCR//Western blot","","22267003","validated",NA,NA,NA
"216","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Tenm4","23966","ENSMUSG00000048078","Sequencing","","19536157","validated",NA,NA,NA
"217","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Map3k5","26408","ENSMUSG00000071369","Sequencing","","19536157","validated",NA,NA,NA
"218","mirtarbase","MIMAT0000649","mmu-miR-17-5p","B3galt2","26878","ENSMUSG00000033849","Sequencing","","19536157","validated",NA,NA,NA
"219","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Sh3d19","27059","ENSMUSG00000028082","Sequencing","","19536157","validated",NA,NA,NA
"220","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Tmx4","52837","ENSMUSG00000034723","Sequencing","","19536157","validated",NA,NA,NA
"221","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Gramd1a","52857","ENSMUSG00000001248","Sequencing","","19536157","validated",NA,NA,NA
"222","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Rcan3","53902","ENSMUSG00000059713","Sequencing","","19536157","validated",NA,NA,NA
"223","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Sh3bgrl","56726","ENSMUSG00000031246","Sequencing","","19536157","validated",NA,NA,NA
"224","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Smoc2","64074","ENSMUSG00000023886","Sequencing","","19536157","validated",NA,NA,NA
"225","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Itm2c","64294","ENSMUSG00000026223","Sequencing","","19536157","validated",NA,NA,NA
"226","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Rogdi","66049","ENSMUSG00000022540","Sequencing","","19536157","validated",NA,NA,NA
"227","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Smim20","66278","ENSMUSG00000061461","Sequencing","","19536157","validated",NA,NA,NA
"228","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Polr3k","67005","ENSMUSG00000038628","Sequencing","","19536157","validated",NA,NA,NA
"229","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Tomm34","67145","ENSMUSG00000018322","Sequencing","","19536157","validated",NA,NA,NA
"230","mirtarbase","MIMAT0000649","mmu-miR-17-5p","1600012H06Rik","67912","ENSMUSG00000050088","Sequencing","","19536157","validated",NA,NA,NA
"231","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Aspscr1","68938","ENSMUSG00000025142","Sequencing","","19536157","validated",NA,NA,NA
"232","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Necab1","69352","ENSMUSG00000040536","Sequencing","","19536157","validated",NA,NA,NA
"233","mirtarbase","MIMAT0000649","mmu-miR-17-5p","4931406C07Rik","70984","ENSMUSG00000031938","Sequencing","","19536157","validated",NA,NA,NA
"234","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Zfp597","71063","ENSMUSG00000039789","Sequencing","","19536157","validated",NA,NA,NA
"235","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Scara5","71145","ENSMUSG00000022032","Sequencing","","19536157","validated",NA,NA,NA
"236","mirtarbase","MIMAT0000649","mmu-miR-17-5p","2510009E07Rik","72190","ENSMUSG00000043391","Sequencing","","19536157","validated",NA,NA,NA
"237","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Ppp1r21","73825","ENSMUSG00000034709","Sequencing","","19536157","validated",NA,NA,NA
"238","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Cds1","74596","ENSMUSG00000029330","Sequencing","","19536157","validated",NA,NA,NA
"239","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Dhcr24","74754","ENSMUSG00000034926","Sequencing","","19536157","validated",NA,NA,NA
"240","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Heg1","77446","ENSMUSG00000075254","Sequencing","","19536157","validated",NA,NA,NA
"241","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Igsf3","78908","ENSMUSG00000042035","Sequencing","","19536157","validated",NA,NA,NA
"242","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Znfx1","98999","ENSMUSG00000039501","Sequencing","","19536157","validated",NA,NA,NA
"243","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Aldh6a1","104776","ENSMUSG00000021238","Sequencing","","19536157","validated",NA,NA,NA
"244","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Sobp","109205","ENSMUSG00000038248","Sequencing","","19536157","validated",NA,NA,NA
"245","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Elovl6","170439","ENSMUSG00000041220","Sequencing","","19536157","validated",NA,NA,NA
"246","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Fchsd2","207278","ENSMUSG00000030691","Sequencing","","19536157","validated",NA,NA,NA
"247","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Nudcd3","209586","ENSMUSG00000053838","Sequencing","","19536157","validated",NA,NA,NA
"248","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Rassf4","213391","ENSMUSG00000042129","Sequencing","","19536157","validated",NA,NA,NA
"249","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Nudt18","213484","ENSMUSG00000045211","Sequencing","","19536157","validated",NA,NA,NA
"250","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Tnrc6b","213988","ENSMUSG00000047888","Sequencing","","19536157","validated",NA,NA,NA
"251","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Slc36a1","215335","ENSMUSG00000020261","Sequencing","","19536157","validated",NA,NA,NA
"252","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Appl2","216190","ENSMUSG00000020263","Sequencing","","19536157","validated",NA,NA,NA
"253","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Hid1","217310","ENSMUSG00000034586","Sequencing","","19536157","validated",NA,NA,NA
"254","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Megf9","230316","ENSMUSG00000039270","Sequencing","","19536157","validated",NA,NA,NA
"255","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Fbxo21","231670","ENSMUSG00000032898","Sequencing","","19536157","validated",NA,NA,NA
"256","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Slc44a5","242259","ENSMUSG00000028360","Sequencing","","19536157","validated",NA,NA,NA
"257","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Rgma","244058","ENSMUSG00000070509","Sequencing","","19536157","validated",NA,NA,NA
"258","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Fat2","245827","ENSMUSG00000055333","Sequencing","","19536157","validated",NA,NA,NA
"259","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Zfp652","268469","ENSMUSG00000075595","Sequencing","","19536157","validated",NA,NA,NA
"260","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Robo2","268902","ENSMUSG00000052516","Sequencing","","19536157","validated",NA,NA,NA
"261","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Zhx3","320799","ENSMUSG00000035877","Sequencing","","19536157","validated",NA,NA,NA
"262","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Prune2","353211","ENSMUSG00000039126","Sequencing","","19536157","validated",NA,NA,NA
"263","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Lrch1","380916","ENSMUSG00000068015","Sequencing","","19536157","validated",NA,NA,NA
"264","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Taok2","381921","ENSMUSG00000059981","Sequencing","","19536157","validated",NA,NA,NA
"265","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Rnf213","672511","ENSMUSG00000070327","Sequencing","","19536157","validated",NA,NA,NA
"266","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Pdp2","382051","ENSMUSG00000048371","HITS-CLIP","","25083871","validated",NA,NA,NA
"267","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Morf4l1","21761","ENSMUSG00000062270","HITS-CLIP","","23142080","validated",NA,NA,NA
"268","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Il10rb","16155","ENSMUSG00000022969","HITS-CLIP","","21258322","validated",NA,NA,NA
"269","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Timp2","21858","ENSMUSG00000017466","HITS-CLIP//In situ hybridization//Luciferase reporter assay//qRT-PCR//Western blot","","23825222","validated",NA,NA,NA
"270","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Osr1","23967","ENSMUSG00000048387","ChIP-seq//Immunofluorescence//In situ hybridization//Luciferase reporter assay//qRT-PCR","","24068957","validated",NA,NA,NA
"271","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Tceal1","237052","ENSMUSG00000049536","Luciferase reporter assay//qRT-PCR//Western blot","","25101050","validated",NA,NA,NA
"272","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Hbp1","73389","ENSMUSG00000002996","Luciferase reporter assay//qRT-PCR//Western blot","","23056458","validated",NA,NA,NA
"273","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Ppp1r3b","244416","ENSMUSG00000046794","HITS-CLIP","","23597149","validated",NA,NA,NA
"274","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Dio2","13371","ENSMUSG00000007682","Sequencing","","19536157","validated",NA,NA,NA
"275","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Selenop","20363","ENSMUSG00000064373","Sequencing","","19536157","validated",NA,NA,NA
"276","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Shtn1","71653","ENSMUSG00000041362","Sequencing","","19536157","validated",NA,NA,NA
"277","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Retreg2","227298","ENSMUSG00000049339","Sequencing","","19536157","validated",NA,NA,NA
"278","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Retreg3","67998","ENSMUSG00000017802","Sequencing","","19536157","validated",NA,NA,NA
"279","mirtarbase","MIMAT0000649","mmu-miR-17-5p","Mindy2","235461","ENSMUSG00000042444","Sequencing","","19536157","validated",NA,NA,NA
"280","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Arpc3","56378","ENSMUSG00000029465","Luciferase reporter assay//qRT-PCR//Western blot","","21930776","validated",NA,NA,NA
"281","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Abcg1","11307","ENSMUSG00000024030","Sequencing","","19536157","validated",NA,NA,NA
"282","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Atp6v1b2","11966","ENSMUSG00000006273","Sequencing","","19536157","validated",NA,NA,NA
"283","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Atp8a1","11980","ENSMUSG00000037685","Sequencing","","19536157","validated",NA,NA,NA
"284","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Cox5b","12859","ENSMUSG00000061518","Sequencing","","19536157","validated",NA,NA,NA
"285","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Dpysl2","12934","ENSMUSG00000022048","Sequencing","","19536157","validated",NA,NA,NA
"286","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Fkbp1b","14226","ENSMUSG00000020635","Sequencing","","19536157","validated",NA,NA,NA
"287","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Gtf2i","14886","ENSMUSG00000060261","Sequencing","","19536157","validated",NA,NA,NA
"288","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Igfbp3","16009","ENSMUSG00000020427","Sequencing","","19536157","validated",NA,NA,NA
"289","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Itga6","16403","ENSMUSG00000027111","Sequencing","","19536157","validated",NA,NA,NA
"290","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Kif21b","16565","ENSMUSG00000041642","Sequencing","","19536157","validated",NA,NA,NA
"291","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Ldhb","16832","ENSMUSG00000030246","Sequencing","","19536157","validated",NA,NA,NA
"292","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Tm4sf1","17112","ENSMUSG00000027800","Sequencing","","19536157","validated",NA,NA,NA
"293","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Nfia","18027","ENSMUSG00000028565","Sequencing","","19536157","validated",NA,NA,NA
"294","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Pik3r3","18710","ENSMUSG00000028698","Sequencing","","19536157","validated",NA,NA,NA
"295","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Rab11b","19326","ENSMUSG00000077450","Sequencing","","19536157","validated",NA,NA,NA
"296","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Robo1","19876","ENSMUSG00000022883","Sequencing","","19536157","validated",NA,NA,NA
"297","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Sema5a","20356","ENSMUSG00000022231","Sequencing","","19536157","validated",NA,NA,NA
"298","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Sntb2","20650","ENSMUSG00000041308","Sequencing","","19536157","validated",NA,NA,NA
"299","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Srebf2","20788","ENSMUSG00000022463","Sequencing","","19536157","validated",NA,NA,NA
"300","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Stat1","20846","ENSMUSG00000026104","Sequencing","","19536157","validated",NA,NA,NA
"301","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Tef","21685","ENSMUSG00000022389","Sequencing","","19536157","validated",NA,NA,NA
"302","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Zfp41","22701","ENSMUSG00000047003","Sequencing","","19536157","validated",NA,NA,NA
"303","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Zfpm2","22762","ENSMUSG00000022306","Luciferase reporter assay//qRT-PCR//Western blot","","22267003","validated",NA,NA,NA
"304","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Adam23","23792","ENSMUSG00000025964","Sequencing","","19536157","validated",NA,NA,NA
"305","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Jtb","23922","ENSMUSG00000027937","Sequencing","","19536157","validated",NA,NA,NA
"306","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Sgcb","24051","ENSMUSG00000029156","Sequencing","","19536157","validated",NA,NA,NA
"307","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","B3galnt1","26879","ENSMUSG00000043300","Sequencing","","19536157","validated",NA,NA,NA
"308","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Sh3d19","27059","ENSMUSG00000028082","Sequencing","","19536157","validated",NA,NA,NA
"309","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Pde7b","29863","ENSMUSG00000019990","Sequencing","","19536157","validated",NA,NA,NA
"310","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Fbxo8","50753","ENSMUSG00000038206","Sequencing","","19536157","validated",NA,NA,NA
"311","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Ncald","52589","ENSMUSG00000051359","Sequencing","","19536157","validated",NA,NA,NA
"312","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Arl6ip1","54208","ENSMUSG00000030654","Sequencing","","19536157","validated",NA,NA,NA
"313","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","B4galt6","56386","ENSMUSG00000056124","Sequencing","","19536157","validated",NA,NA,NA
"314","mirtarbase","MIMAT0000513","mmu-miR-19b-3p","Scamp5","56807","ENSMUSG00000040722","Sequencing","","19536157","validated",NA,NA,NA
